comando,tipo,categoria,descricao
__import__,builtin_function,sistema,"Importa um módulo dinamicamente"
abs,builtin_function,matematica,"Retorna o valor absoluto de um número"
aiter,builtin_function,iteracao,"Retorna um iterador assíncrono"
all,builtin_function,logica,"Retorna True se todos os elementos de um iterável são verdadeiros"
and,keyword,operador_logico,"Operador lógico E"
anext,builtin_function,iteracao,"Obtém o próximo item de um iterador assíncrono"
any,builtin_function,logica,"Retorna True se algum elemento de um iterável é verdadeiro"
as,keyword,controle,"Usado para criar alias em imports e context managers"
ascii,builtin_function,string,"Retorna uma representação ASCII de um objeto"
assert,keyword,debug,"Usado para debugging - levanta AssertionError se condição é falsa"
async,keyword,assincrono,"Define funções ou context managers assíncronos"
await,keyword,assincrono,"Espera o resultado de uma operação assíncrona"
bin,builtin_function,conversao,"Converte um número para representação binária"
bool,builtin_function,conversao,"Converte um valor para booleano"
break,keyword,controle,"Sai de um loop"
breakpoint,builtin_function,debug,"Inicia o debugger Python"
bytearray,builtin_function,conversao,"Cria um array de bytes mutável"
bytes,builtin_function,conversao,"Cria um objeto bytes imutável"
callable,builtin_function,inspecao,"Verifica se um objeto é chamável"
case,keyword,controle,"Usado em match statements (Python 3.10+)"
chr,builtin_function,string,"Converte um código Unicode para caractere"
class,keyword,orientacao_objeto,"Define uma classe"
classmethod,builtin_function,orientacao_objeto,"Decorador que define um método de classe"
compile,builtin_function,sistema,"Compila código Python para objeto código"
complex,builtin_function,matematica,"Cria um número complexo"
continue,keyword,controle,"Pula para a próxima iteração de um loop"
def,keyword,funcao,"Define uma função"
del,keyword,memoria,"Deleta uma referência a um objeto"
delattr,builtin_function,orientacao_objeto,"Remove um atributo de um objeto"
dict,builtin_function,estrutura_dados,"Cria um dicionário"
dir,builtin_function,inspecao,"Lista atributos e métodos de um objeto"
divmod,builtin_function,matematica,"Retorna quociente e resto de uma divisão"
elif,keyword,controle,"Condição alternativa em estruturas if"
else,keyword,controle,"Cláusula alternativa em if, for, while, try"
enumerate,builtin_function,iteracao,"Retorna um iterador com índices e valores"
eval,builtin_function,sistema,"Avalia uma expressão Python"
except,keyword,excecao,"Captura exceções"
exec,builtin_function,sistema,"Executa código Python dinamicamente"
exit,builtin_function,sistema,"Sai do interpretador Python"
False,keyword,constante,"Valor booleano falso"
filter,builtin_function,funcional,"Filtra elementos de um iterável usando uma função"
